First_Flr_SF,Sale_Price
3.0322157032979815,5.071882007306125
3.0111473607757975,5.491361693834273
2.94546858513182,5.064457989226918
2.7752462597402365,4.892094602690481
2.951337518795918,5.150756439860309
3.037824750588342,5.4065401804339555
3.1436392352745433,5.3979400086720375
3.292256071356476,5.505149978319906
3.1322596895310446,5.27415784926368
3.166133970305109,5.175801632848279
3.1992064791616577,5.41516706691327
3.0884904701823963,5.229169702539101
3.1179338350396413,5.2564772062416765
3.022840610876528,5.138302698166282
3.249442961442582,5.4524963791213095
3.058426024457005,5.176091259055681
3.0398105541483504,5.097604328874411
2.885926339801431,5.249198357391113
3.295786940251609,5.643452676486188
2.9585638832219674,5.266936911159173
3.0773679052841563,5.344392273685111
3.132899769944483,5.544068044350276
2.9656719712201065,5.041392685158225
3.093421685162235,5.311753861055754
2.936513742478893,5.071882007306125
3.256236533205923,5.568201724066995
2.960470777534299,5.342422680822207
3.1271047983648077,5.257999977793136
3.1528995963937474,5.135132651376775
3.2203696324513946,5.218797998111738
2.850033257689769,5.255031163345551
3.039017321997412,5.190331698170292
3.1699681739968923,5.329397879361043
2.9822712330395684,4.954242509439325
2.9912260756924947,5.293362554711446
2.9633155113861114,5.1003705451175625
3.0203612826477078,5.05307844348342
3.0008677215312267,4.9614210940664485
3.038620161949703,5.20002926655377
3.0726174765452368,5.45408227073109
3.2782962080912736,5.383815365980431
2.873320601815399,4.902546779313991
3.082066934285113,5.2638726768652235
2.99563519459755,5.190331698170292
3.166726055580052,5.388456452700266
3.228913405994688,5.389786062316935
2.951337518795918,4.9084850188786495
2.951337518795918,5.175801632848279
3.2860071220794747,5.59617579061501
3.0203612826477078,5.146128035678238
2.806179973983887,4.833172620384315
3.255272505103306,5.113943352306837
3.1109262422664203,5.1801258751640535
2.905256048748451,5.164352855784437
2.862131379313037,5.231571525528415
3.092018470752797,5.48572142648158
3.2571984261393445,5.510545010206612
3.2350231594952237,5.528273777167044
2.959994838328416,5.376576957056512
2.9283958522567137,5.158362492095249
2.959994838328416,5.110589710299249
2.693726948923647,5.064457989226918
2.904715545278681,5.098643725817057
3.185542154854375,5.463892988985907
2.843855422623161,4.835056101720117
3.2132520521963968,5.3979400086720375
3.074450718954591,5.204119982655925
2.934498451243568,5.293362554711446
3.305351369446624,5.605155226423855
3.230704313612569,5.232996110392154
3.2281436075977417,5.243038048686294
2.8715729355458786,5.243038048686294
2.934498451243568,5.335457900689384
3.1136091510730277,5.2636360685881085
3.4068806700491248,5.680398069074548
2.864511081058392,5.14921911265538
3.0285712526925375,5.188928483760853
2.843855422623161,5.186320523991601
3.0499928569201424,5.338456493604605
2.7126497016272113,5.060697840353612
3.0145205387579237,5.175801632848279
3.0170333392987803,5.205475036740891
3.1489109931093564,5.389166084364533
2.8573324964312685,5.041392685158225
3.0060379549973173,5.288919605661727
2.99563519459755,5.276461804173244
2.976808337338066,5.096910013008056
3.061452479087193,4.9164539485499255
3.2105860249051563,5.418301291319746
2.959994838328416,4.939519252618618
3.1812717715594614,5.3796426677411535
2.9929950984313414,4.954242509439325
2.870403905279027,5.236789099409293
3.040602340114073,5.311753861055754
3.0622058088197126,5.152288344383057
3.1622656142980214,5.273001272063738
2.9786369483844743,5.108903127667313
3.13481437032046,5.32273600446995
2.959994838328416,5.089905111439398
3.0802656273398448,5.4623979978989565
3.1095785469043866,5.209515014542631
3.24699069924155,5.569231072309533
3.0034605321095067,5.1303337684950066
2.9731278535996988,5.290034611362518
3.0269416279590295,5.186391215695493
3.215637563435062,5.290034611362518
3.2024883170600935,5.275311354541811
2.9523080096621253,5.021189299069938
3.0569048513364727,4.926856708949693
3.030599721965951,5.193124598354461
3.1763806922432702,5.38738982633873
3.1058506743851435,4.778151250383644
2.934498451243568,5.136720567156407
2.9822712330395684,5.049218022670182
3.220108088040055,5.408239965311849
2.738780558484369,5.093071306376063
3.250907699700856,5.471291711058939
3.190051417759206,5.498310553789601
2.9745116927373285,5.283301228703549
3.0382226383687185,5.1003705451175625
3.0884904701823963,5.325310371711061
2.9661417327390325,5.0700378666077555
3.1571544399062814,5.352182518111363
2.9822712330395684,5.3414345245781405
3.084576277934331,5.190331698170292
2.936513742478893,5.021189299069938
2.797959643737196,5.2490490812413695
2.7371926427047373,4.972665592266111
3.189770956346874,5.352182518111363
2.635483746814912,4.812913356642856
2.960470777534299,5.110589710299249
3.024074987307426,5.136720567156407
3.024074987307426,5.3414345245781405
3.084933574936716,5.354108439147401
2.885926339801431,5.247973266361806
3.154119525515847,5.445604203273597
3.1383026981662816,5.309630167425898
2.8750612633917,5.240299582002712
3.1522883443830563,5.4661258704182
3.084933574936716,5.1303337684950066
3.0580462303952816,5.139879086401237
2.9978230807457256,5.060697840353612
2.9813655090785445,5.107209969647869
2.8976270912904414,4.959041392321094
3.225309281725863,5.32888903983956
3.2242740142942576,5.292256071356476
2.8987251815894934,4.984527313343793
2.920123326290724,5.093421685162235
2.9925535178321354,5.236789099409293
2.931966114728173,5.158362492095249
2.8656960599160706,5.064457989226918
3.0060379549973173,5.217220655644518
2.9618954736678504,5.227886704613674
3.2079035303860515,5.345373730559088
2.8830933585756897,5.110589710299249
3.143014800254095,5.603338191489914
2.9542425094393248,5.103803720955957
3.0492180226701815,5.44870631990508
3.1711411510283822,5.431363764158987
3.097604328874411,5.236789099409293
2.9609461957338312,5.130011949671904
2.9561684304753633,5.146128035678238
3.0170333392987803,5.1303337684950066
2.9777236052888476,5.3747483460101035
3.0622058088197126,5.187520720836463
3.177824971864682,5.329377537222727
3.150449409460881,5.268343913951065
3.0874264570362855,5.389166084364533
2.8394780473741985,4.9344984512435675
3.278753600952829,5.443262987458695
2.8825245379548803,5.245265839457462
2.900913067737669,5.139879086401237
3.2216749970707688,5.491487761029827
2.8394780473741985,5.2522460504731185
3.1261314072619846,5.275311354541811
2.9242792860618816,5.021189299069938
2.9180303367848803,5.071882007306125
3.2375437381428744,4.928907690243952
3.1535099893008374,5.190331698170292
3.1861083798132053,5.075028418196534
3.162564406523019,5.362670929725667
2.8965262174895554,5.103803720955957
2.971275848738105,5.08278537031645
2.9273703630390235,5.291146761731886
3.114610984232173,5.1003705451175625
3.3188977146274867,5.585460729508501
3.0429690733931802,5.3222192947339195
3.2013971243204513,5.469674772551798
2.9390197764486663,5.117271295655764
3.2350231594952237,5.472756449317212
2.720159303405957,5.023252459633712
2.9912260756924947,5.372912002970106
3.071513805095089,5.041392685158225
2.9916690073799486,5.156094630639427
3.170848203643309,5.096910013008056
3.2347702951609163,5.407390904470732
3.118595365223762,5.161368002234975
2.957607287060095,5.146128035678238
3.0511525224473814,5.2878017299302265
3.06595298031387,5.543155066976164
2.8987251815894934,4.999565488225982
3.1997551772534747,5.075546961392531
3.053462604925455,5.12057393120585
2.8680563618230415,5.235339033014061
3.0261245167454502,5.166726055580051
3.0982975364946976,5.20002926655377
3.0236639181977933,5.143014800254095
3.194514341882467,5.451018452155457
3.010723865391773,5.186108379813206
2.9283958522567137,5.146128035678238
2.984077033902831,5.138302698166282
2.931966114728173,5.1673173347481764
3.061452479087193,4.788875115775417
2.9283958522567137,5.123851640967086
3.228913405994688,5.487138375477186
3.019116290447073,5.103803720955957
3.1818435879447726,5.523746466811565
3.2671717284030137,5.7283537820212285
3.2329961103921536,5.523746466811565
3.1826999033360424,5.2552725051033065
2.7234556720351857,5.093071306376063
3.345765693114488,5.4281347940287885
3.1598678470925665,5.198657086954422
3.185825359612962,5.332438459915605
3.0989896394011773,5.168792020314182
3.114610984232173,5.301029995663981
2.885361220031512,5.126780577012009
2.9206450014067875,5.20682587603185
3.249931756634195,5.574031267727719
3.150449409460881,5.660245834645028
3.151982395457474,5.278753600952829
3.030194785356751,5.230448921378274
3.2940250940953226,5.580924975675619
3.166726055580052,5.371067862271736
3.0425755124401905,5.190331698170292
3.230193378869046,5.505149978319906
3.0842186867392387,5.146128035678238
3.059941888061955,5.122215878272827
2.9965116721541785,5.161368002234975
2.8887409606828927,5.191730393362857
3.307923703611882,5.477121254719663
2.936513742478893,5.113609151073028
3.064832219738574,5.278753600952829
3.0927206446840994,5.525044807036846
3.0187004986662433,5.125481265700594
2.9278834103307068,5.332438459915605
2.984077033902831,4.919078092376074
2.931457870689005,5.105510184769974
3.1598678470925665,5.331427296520743
3.0678145111618402,5.103803720955957
3.0461047872460387,5.352182518111363
2.9242792860618816,5.278753600952829
3.0755469613925306,5.239299479126893
2.9925535178321354,5.146128035678238
2.7895807121644256,4.977723605288848
3.1482940974347455,5.541579243946581
3.1078880251827985,5.584297293785702
2.958085848521085,5.141449773400467
3.119915410257991,5.049218022670182
2.8603380065709936,4.894869656745253
3.279894980011638,5.505149978319906
3.130976691605617,5.319938439980309
3.0402066275747113,5.169968173996892
3.16790781000148,5.273001272063738
2.8662873390841948,5.209515014542631
3.2711443179490782,5.278753600952829
2.862131379313037,5.254161220847426
3.0236639181977933,5.144262773761991
3.084933574936716,5.112269768417271
3.0916669575956846,5.330413773349191
3.029789470831856,5.447158031342219
3.03342375548695,5.214843848047698
3.142389466118836,5.2011238972073794
3.0224283711854865,5.315970345456917
3.1192558892779365,5.2304233738926404
3.2203696324513946,5.351989455435632
3.0398105541483504,5.19728055812562
2.9858753573083936,5
3.1781132523146316,5.103803720955957
2.9684829485539352,5.176091259055681
3.0831441431430524,5.20682587603185
3.1878026387184195,5.311753861055754
3.402089350572097,5.444044795918076
3.1024337056813365,5.2038348833437285
3.0394141191761372,5.146128035678238
3.1264561134318045,5.194514341882467
3.216957207361097,5.469032207248683
3.0068937079479006,5.381836799998343
3.082066934285113,5.313867220369153
3.210853365314893,5.1476763242410986
2.920123326290724,5.204119982655925
3.024895960107485,5.153814864344529
2.938519725176492,5.176091259055681
3.1360860973840974,5.306425027550687
3.0394141191761372,5.424881636631067
3.0232524596337114,5.1673173347481764
3.03261876085072,5.175801632848279
3.0170333392987803,4.970811610872518
2.843855422623161,5.297637972448101
2.950364854376123,5.139564266175849
3.059184617631371,5.173186268412274
2.935003151453655,5.110252917353403
3.224014811372864,5.469822015978163
3.182984967003582,5.389166084364533
3.2329961103921536,5.571012004711645
3.1931245983544616,5.303196057420489
2.9965116721541785,5.192821042942765
2.8573324964312685,5.024895960107485
3.184691430817599,5.3979400086720375
2.9232440186302764,4.997823080745725
3.29928933408768,5.745528376744706
3.2027606873931997,5.345373730559088
3.1072099696478683,5.2552725051033065
3.0224283711854865,5.176091259055681
2.951337518795918,5.096910013008056
3.036628895362161,5.295567099962479
3.1696744340588068,5.380211241711606
3.118264726089479,5.264817823009537
3.1547282074401557,5.357324882740209
2.946452265013073,5.111934276332682
3.218010042984363,5.301029995663981
2.919601023784111,5.2576785748691846
2.7520484478194387,5.060697840353612
3.09968064110925,5.236789099409293
3.039017321997412,5.173186268412274
2.936513742478893,5.14921911265538
3.271609301378832,5.502510420056209
2.8785217955012063,5.226599905207357
3.2079035303860515,5.352182518111363
3.1389339402569236,5.359835482339888
2.9894498176666917,5.19728055812562
3.266231696689893,5.368389169201047
3.111598524880394,5.175801632848279
3.3157604906657347,5.57978359661681
2.9912260756924947,5.041392685158225
2.9116901587538613,5.073718350346122
3.2624510897304293,5.444044795918076
3.103461622094705,5.283301228703549
2.941511432634403,5.113943352306837
2.965201701025912,5.155336037465061
2.920123326290724,5.155336037465061
2.9273703630390235,4.963787827345556
3.1061908972634154,5.222716471147583
2.926342446625655,5.243038048686294
3.030599721965951,5.084576277934331
3.1360860973840974,5.3067787530377135
2.932473764677153,5.292256071356476
3.039017321997412,5.271841606536499
3.1696744340588068,5.346352974450639
3.0704073217401198,5.135132651376775
2.9116901587538613,5.113609151073028
3.123524980942732,5.2455126678141495
3.0394141191761372,4.939519252618618
3.0515383905153275,5.204119982655925
3.070037866607755,5.1702617153949575
3.0835026198302673,5.269512944217916
2.936513742478893,5.113943352306837
2.8273692730538253,5.161368002234975
3.2619761913978125,5.446381812222442
3.1961761850399735,5.378397900948138
2.973589623427257,5.161368002234975
2.884795363948981,5.123851640967086
3.267406418752904,5.283527364861694
3.0576661039098294,5.144574207609616
3.2068258760318495,5.512716406915696
3.0136796972911926,5.033423755486949
3.2523675144598987,5.37383114507383
2.7867514221455614,5.239882319061294
3.2166935991697545,5.184691430817598
3.400537989391946,5.302382885035854
3.2278867046136734,5.730782275666389
2.920123326290724,5.271841606536499
3.0170333392987803,5.161368002234975
3.382197210377454,5.872156272748293
2.8887409606828927,5.230448921378274
3.2375437381428744,5.075546961392531
3.153204900084284,5.281033367247727
3.071513805095089,5.260071387985075
2.977266212427293,5.020775488193558
2.920123326290724,5.276461804173244
2.683947130751512,5.045322978786658
3.0382226383687185,5.089905111439398
3.0595634179012676,5.047274867384179
2.724275869600789,5.143014800254095
2.998259338423699,5.1673173347481764
2.931457870689005,5.086359830674748
2.950364854376123,5.281033367247727
3.218010042984363,5.511883360978874
2.9960736544852753,5.406369835469268
3.1367205671564067,5.311753861055754
3.137986732723532,5.1673173347481764
3.186391215695493,5.330413773349191
2.926856708949692,5.108903127667313
2.9827233876685453,5.146128035678238
2.9222062774390163,5.079181246047625
2.9537596917332287,5.12057393120585
2.9947569445876283,5.075546961392531
3.0530784434834195,5.525044807036846
3.1099158630237933,5.390051496458987
3.130333768495006,5.217483944213907
3.2610248339923973,5.480006942957151
3.0199466816788423,5
3.262213705476417,5.339451441306441
2.936513742478893,5.064645144791936
3.197280558125619,5.453318340047038
2.9116901587538613,5
2.9116901587538613,5.108903127667313
3.2610248339923973,5.593286067020458
3.215901813204032,5.222716471147583
2.905256048748451,5.302114376956201
2.9175055095525466,5.075546961392531
3.03382569395331,5.1702617153949575
2.7535830588929064,5.171726453653231
2.9434945159061026,5.4107772333772095
2.996949248495381,5.160618572399474
3.061452479087193,4.913813852383717
3.081707270097349,5.1673173347481764
3.0674428427763805,5.430558769522757
3.165541076722373,5.243038048686294
3.0073209529227447,5.306425027550687
3.12515582958053,5.225050696138049
3.1866738674997452,5.468347330412158
3.225050696138049,5.28668096935493
2.973589623427257,5.271841606536499
3.0824263008607717,5.536726320487027
2.7573960287930244,4.897627091290442
